# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc/ram  -LDFLAGS -lz -o /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu -Mdir /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/ram -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/RV64I -I/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/vsrc/vector --build top.v /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc/ram/ram.cpp /home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/csrc/main.cpp"
T      4776  2894785  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop.cpp"
T      3003  2894783  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop.h"
T      2467  2894851  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop.mk"
T       670  2894781  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__ConstPool_0.cpp"
T       669  2894779  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Dpi.cpp"
T      1069  2894776  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Dpi.h"
T      1002  2894769  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Syms.cpp"
T      1234  2894772  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Syms.h"
T     60363  2894822  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Trace__0.cpp"
T     84666  2894818  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Trace__0__Slow.cpp"
T     10692  2894788  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root.h"
T    490856  2894801  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_h84412442__0.cpp"
T    208595  2894796  1766299566   327982208  1766299566   327982208 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5214  2894804  1766299566   335981990  1766299566   335981990 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     17467  2894798  1766299566   327982208  1766299566   327982208 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  2894794  1766299566   323982316  1766299566   323982316 "/home/ubuntu/hw/project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__Slow.cpp"
